# 🔍 ДИАГНОСТИКА СТРУКТУРЫ ПРОЕКТА

Время: 21.11.2025, 15:03:55
Корень: C:\projects\проект_интернет_магазина\stud_next_v2\my-inventory-app

✅ Корневая директория существует

## 📂 СОДЕРЖИМОЕ КОРНЕВОЙ ДИРЕКТОРИИ

📄 .env
📄 .gitignore
📁 .next/
📄 .prettierrc
📁 app/
  📁 api/
  📁 components/
  📄 favicon.ico
  📄 globals.css
  📄 layout.tsx
  📁 lib/
  📁 miller-columns/
  📁 miller-full/
  📄 page.tsx
  📁 products/
📁 backups/
📄 eslint.config.mjs
📄 git
📁 lib/
  📄 translit.ts
📄 next-env.d.ts
📄 next.config.ts
📁 node_modules/
📄 package-lock.json
📄 package.json
📄 postcss.config.mjs
📁 prisma/
  📁 migrations/
  📄 schema.prisma
📁 public/
📄 README.md
📁 scripts/
📄 tailwind.config.js
📄 tsconfig.json
📁 V_SCRIPTS/
📁 ПРОЕКТ NEXT JS/

## 🔎 ПОИСК КЛЮЧЕВЫХ ПАПОК

✅ Найдена: app/
  📁 api/
    📁 brands/
    📁 cash-days/
    📁 categories/
    📁 miller/
    📁 product-units/
    📁 products/
    📁 spines/
    📁 store/
    📁 suppliers/
  📁 components/
    📁 miller-columns/
    📁 movement-board/
  📄 favicon.ico
  📄 globals.css
  📄 layout.tsx
  📁 lib/
    📁 helper_product_units/
    📁 node-index/
    📄 prisma.ts
    📄 prismaLogMiddleware.ts
  📁 miller-columns/
    📄 page.tsx
  📁 miller-full/
    📄 page.tsx
  📄 page.tsx
  📁 products/
    📁 new/
    📄 page.tsx
    📁 [id]/
✅ Найдена: app/api/
  📁 brands/
    📄 route.ts
  📁 cash-days/
    📁 close-past/
    📁 current/
    📁 open/
    📄 route.ts
    📁 [id]/
  📁 categories/
    📄 route.ts
    📁 tree/
    📁 [id]/
  📁 miller/
    📁 categories/
    📁 root/
    📁 spines/
  📁 product-units/
    📁 by-product-code/
    📁 create/
    📁 helpers/
    📄 helpers.ts
    📁 page-data/
    📄 readme.md
    📄 readme_api_product-units_route.md
    📁 request/
    📁 revert-to-request/
    📄 route.ts
    📁 search/
    📁 [id]/
  📁 products/
    📄 route.ts
    📁 search/
    📁 v2/
    📁 [id]/
  📁 spines/
    📁 category/
    📄 route.ts
    📁 simple/
    📁 stats/
    📁 tree/
    📁 [id]/
  📁 store/
    📄 route.ts
  📁 suppliers/
    📄 route.ts
✅ Найдена: app/components/
  📁 miller-columns/
    📄 CategoryCell.tsx
    📄 Column.tsx
    📁 hooks/
    📄 MillerColumns.module.css
    📄 MillerColumns.tsx
    📁 modals/
    📄 ProductCell.tsx
    📁 services/
    📄 SpineCell.tsx
    📁 styles/
    📄 types.ts
    📁 utils/
  📁 movement-board/
    📄 ActionButtons.tsx
    📁 calendar/
    📄 Calendar.tsx
    📄 CalendarCell.tsx
    📄 CalendarLegend.tsx
    📄 CalendarMonthView.tsx
    📄 CalendarNavigation.tsx
    📄 CalendarTimeline.tsx
    📄 CandidatesTable.tsx
    📁 configs/
    📄 ConfigSelector.tsx
    📄 CurrentUnitsSnapshot.tsx
    📁 figma-calendar/
    📁 hooks/
    📄 MovementBoard.tsx
    📄 ProductInfo.tsx
    📄 ProductMovementDashboard.tsx
    📄 QuickActionsMenu.tsx
    📄 StatusBadge.tsx
    📄 StatusIcons.tsx
    📄 StockManagement.tsx
    📄 Timeline.tsx
    📄 TimelineEvent.tsx
    📁 types/
    📁 utils/
✅ Найдена: app/lib/
  📁 helper_product_units/
    📄 unitCloneHelper.ts
  📁 node-index/
    📄 CategoryMigrationService.ts
    📄 NodeIndexService.ts
    📄 SpineProductMigrationService.ts
  📄 prisma.ts
  📄 prismaLogMiddleware.ts
✅ Найдена: prisma/
  📁 migrations/
    📁 20250821120718_init/
    📁 20250822101836_add_products/
    📁 20250828083337_add_requests/
    📁 20250828090249_add_requestitem_status_nullable_request/
    📁 20250830104144_add_supplier_customer_relations/
    📁 20250909092344_delivery/
    📁 20250911110306_add_product_units_relations/
    📁 20250914115946_add_cash_system/
    📁 20250923114109_add_cash_event_relation/
    📁 20250925093430_init/
    📁 20250925110251_add_productunit_fields/
    📁 20250926073852_add_spine_entity/
    📁 20250930104749_add_product_unit_logs/
    📁 20251005102252_add_brand_data_to_spine/
    📁 20251008080927_add_storage_fields_to_product_image/
    📁 20251009111713_add_disassembly_feature/
    📁 20251010105616_fix_disassembly_relations/
    📁 20251015073418_add_inventory_analytics_models/
    📁 20251021093444_init_node_index_system/
    📁 20251025070255_1/
    📁 20251028072819_add_stock_traffic_lights/
    📄 migration_lock.toml
  📄 schema.prisma
❌ Не найдена: components/
❌ Не найдена: pages/
❌ Не найдена: src/
✅ Найдена: lib/
  📄 translit.ts

## 📊 СТАТИСТИКА ФАЙЛОВ

.tsx: 48 файлов
.ts: 75 файлов
.jsx: 0 файлов
.js: 20 файлов
.prisma: 1 файлов
  - prisma\schema.prisma
.md: 16 файлов
